run_id,iteration,prompt_id,slang_term,term_type,model,correct_letter,literal_letter,model_answer,is_correct,chose_literal,full_prompt,raw_response,timestamp_utc
600,3,row_199,Zesty,Insult,claude,D,C,C,False,True,"In the following sentence, what does ""Zesty"" mean?
He's acting a bit zesty today.

Select only one answer.
A) Something that is adorably and chunky
B) Prolonged masturbation
C) having or characterized by zest : appealingly piquant or lively
D) A man that is feminine in nature

Respond with only the letter of your answer (A, B, C, or D).",C,2026-06-12T20:21:39.915232+00:00
601,4,row_000,'done,Drugs,claude,B,,B,True,False,"In the following sentence, what does ""'done"" mean?
Do you have any of the 'done on you?

Select only one answer.
A) Used to refer to the social media platforms one uses
B) Methodone
C) Someone who deliberatly acts in ways to annoy or anger a group of people online.
D) To prepare for a fight

Respond with only the letter of your answer (A, B, C, or D).",B,2026-06-12T20:21:41.662432+00:00
602,4,row_001,6-6-6,Identity,claude,D,,D,True,False,"In the following sentence, what does ""6-6-6"" mean?
I only date a man who is a 6-6-6.

Select only one answer.
A) Prolonged masturbation
B) Saying something secretive or to keep low profile
C) Friends with benefits
D) A rule used by some for dating that refers to someone who is six feet tall, has a 6 figure income, and has six-pack abs

Respond with only the letter of your answer (A, B, C, or D).",D,2026-06-12T20:21:43.062107+00:00
603,4,row_002,AF,General,claude,B,,B,True,False,"In the following sentence, what does ""AF"" mean?
Thats cool AF!

Select only one answer.
A) Someone younger
B) As Fuck
C) To metaphorically die of laughter
D) An endeering term used towards ones significant other

Respond with only the letter of your answer (A, B, C, or D).",B,2026-06-12T20:21:44.386112+00:00
604,4,row_003,aggy,Violence,claude,A,,A,True,False,"In the following sentence, what does ""aggy"" mean?
Why you so aggy?

Select only one answer.
A) to aggrivate
B) An affirmative agreement
C) An expression of disappointment
D) used to mock spoiled kids

Respond with only the letter of your answer (A, B, C, or D).",A,2026-06-12T20:21:47.599268+00:00
605,4,row_004,Alpha,Identity,claude,A,D,A,True,False,"In the following sentence, what does ""Alpha"" mean?
What an alpha chad.

Select only one answer.
A) A strong, leader who commands those around them
B) Someone that is boring
C) the playful act of taking a friend's food
D) the 1st letter of the Greek alphabet

Respond with only the letter of your answer (A, B, C, or D).",A,2026-06-12T20:21:48.972565+00:00
606,4,row_005,ant,Sexual,claude,D,A,D,True,False,"In the following sentence, what does ""ant"" mean?
I came across a real ant at the club earlier.

Select only one answer.
A) any of a family (Formicidae) of colonial hymenopterous insects with a complex social organization and various castes performing special duties
B) Sociopath
C) Saying something secretive or to keep low profile
D) A charismatic, sexy, and quick witted man

Respond with only the letter of your answer (A, B, C, or D).",D,2026-06-12T20:21:50.402378+00:00
607,4,row_006,archer,Identity,claude,A,B,C,False,False,"In the following sentence, what does ""archer"" mean?
Jim was an archer with her lies.

Select only one answer.
A) A person who is very good at spotting a lie
B) a person who uses a bow and arrow
C) A term to support someone going through a gender change.
D) A term used by incels to refer to women in a way that dehumanizes them.

Respond with only the letter of your answer (A, B, C, or D).",C,2026-06-12T20:21:52.506856+00:00
608,4,row_007,ASL,Sexual,claude,B,,B,True,False,"In the following sentence, what does ""ASL"" mean?
What's your ASL?

Select only one answer.
A) A mauser C96 pistol
B) Age Sex Location
C) Something ugly or unattractive
D) To mastrubate for extremeely long period regularly

Respond with only the letter of your answer (A, B, C, or D).",B,2026-06-12T20:21:53.882409+00:00
609,4,row_008,Aura Farming,Identity,claude,C,,C,True,False,"In the following sentence, what does ""Aura Farming"" mean?
That skateboard group is trying really hard to aura farm, but its not working.

Select only one answer.
A) to aggrivate
B) used to mock spoiled kids
C) Activities that involve cultivating ones Aura
D) When something hidden gets called out

Respond with only the letter of your answer (A, B, C, or D).",C,2026-06-12T20:21:55.391387+00:00
610,4,row_009,babygirl,Sexual,claude,D,,D,True,False,"In the following sentence, what does ""babygirl"" mean?
Hey babygirl, whanna metup tonight?

Select only one answer.
A) A term to support someone going through a gender change.
B) Go in 100% on something
C) An older person who is out of touch
D) An endeering term used towards ones significant other

Respond with only the letter of your answer (A, B, C, or D).",D,2026-06-12T20:21:56.734845+00:00
611,4,row_010,backoff,Sexual,claude,D,A,D,True,False,"In the following sentence, what does ""backoff"" mean?
That girl has a fat backoff!

Select only one answer.
A) back down
B) Prolonged masturbation
C) To manipulated, trick, or fool someone
D) A large ass that stands out.

Respond with only the letter of your answer (A, B, C, or D).",D,2026-06-12T20:21:58.111911+00:00
612,4,row_011,Bae,Sexual,claude,A,,A,True,False,"In the following sentence, what does ""Bae"" mean?
She's my bae.

Select only one answer.
A) A significant other
B) An unpopular opinion
C) when a reply gets more than the original post
D) To refer to ones imaginary audience like an internet steamer

Respond with only the letter of your answer (A, B, C, or D).",A,2026-06-12T20:21:59.704870+00:00
613,4,row_012,bareface,Identity,claude,A,D,A,True,False,"In the following sentence, what does ""bareface"" mean?
I saw a group of barefaces at the store this morning, so I won't be going back.

Select only one answer.
A) Someone who refused to wear a mask in covid times.
B) Something that appears mundane but has hidden potential
C) An unpopular opinion
D) having a clear finish and no nap

Respond with only the letter of your answer (A, B, C, or D).",A,2026-06-12T20:22:01.410412+00:00
614,4,row_013,based,General,claude,C,D,D,False,True,"In the following sentence, what does ""based"" mean?
That show was based.

Select only one answer.
A) An unattractive girl
B) Someone unappealing
C) An unpopular opinion
D) having a specified type of base or basis —often used in combination

Respond with only the letter of your answer (A, B, C, or D).",D,2026-06-12T20:22:02.833831+00:00
615,4,row_014,Basic,Identity,claude,B,C,B,True,False,"In the following sentence, what does ""Basic"" mean?
Shes so basic.

Select only one answer.
A) An expression of disappointment
B) Someone that is boring
C) of, relating to, or forming the base or essence : fundamental
D) A significant other

Respond with only the letter of your answer (A, B, C, or D).",B,2026-06-12T20:22:04.270091+00:00
616,4,row_015,bb,Sexual,claude,C,B,C,True,False,"In the following sentence, what does ""bb"" mean?
Hey bb, lets grab some food.

Select only one answer.
A) Something done regularly
B) a shot pellet 0.18 inch in diameter for use in a shotgun cartridge
C) A term for baby that people will call their significant other.
D) Delusional

Respond with only the letter of your answer (A, B, C, or D).",C,2026-06-12T20:22:06.255846+00:00
617,4,row_016,Bet,General,claude,D,C,D,True,False,"In the following sentence, what does ""Bet"" mean?
bet, lets go.

Select only one answer.
A) Delusional
B) something intense, aggressive, and unfiltered
C) something that is laid, staked, or pledged typically between two parties on the outcome of a contest or a contingent issue : wager —often used figuratively in such phrases as all bets are off to stress the uncertainty of an outcome
D) An affirmative agreement

Respond with only the letter of your answer (A, B, C, or D).",D,2026-06-12T20:22:07.866908+00:00
618,4,row_017,Beta,Identity,claude,C,A,C,True,False,"In the following sentence, what does ""Beta"" mean?
The beta's of the world aren't gonna like that.

Select only one answer.
A) the 2nd letter of the Greek alphabet
B) Fuckboy, someone just looking for sex
C) Someone weak or a follower
D) To get arrested

Respond with only the letter of your answer (A, B, C, or D).",C,2026-06-12T20:22:10.071933+00:00
619,4,row_018,Bih,General,claude,B,,B,True,False,"In the following sentence, what does ""Bih"" mean?
Bih, what?

Select only one answer.
A) An independent, strong person
B) Short for Bitch
C) Throwing something
D) A chlid molestor

Respond with only the letter of your answer (A, B, C, or D).",B,2026-06-12T20:22:12.039320+00:00
620,4,row_019,bine,Violence,claude,C,A,C,True,False,"In the following sentence, what does ""bine"" mean?
Load the nine with ine and selek it.

Select only one answer.
A) a twining stem or flexible shoot (as of the hop); also : a plant (such as woodbine) whose shoots are bines
B) A chlid molestor
C) bullets
D) An incel term meaning kissless, hugless, handholdless virgin

Respond with only the letter of your answer (A, B, C, or D).",C,2026-06-12T20:22:14.082559+00:00
621,4,row_020,blackup,Violence,claude,A,,A,True,False,"In the following sentence, what does ""blackup"" mean?
We are outnumbered. Call for black up.

Select only one answer.
A) When you are outnumbered in a fight and call black people for the win
B) An affirmative agreement
C) Something that is better then everything else
D) A strong, leader who commands those around them

Respond with only the letter of your answer (A, B, C, or D).",A,2026-06-12T20:22:15.933588+00:00
622,4,row_021,Brain Rot,General,claude,A,,A,True,False,"In the following sentence, what does ""Brain Rot"" mean?
Kids these days just sit around and watch brain rot.

Select only one answer.
A) The videos one find on social media that cause people to scroll and do nothign for hours
B) A mauser C96 pistol
C) A nicotine pouch held between the upper lip and gums
D) A dance move

Respond with only the letter of your answer (A, B, C, or D).",A,2026-06-12T20:22:17.330817+00:00
623,4,row_022,brizzy,Drugs,claude,A,,A,True,False,"In the following sentence, what does ""brizzy"" mean?
Quickly, grab the brizzy.

Select only one answer.
A) A kilo of cocaine
B) Poorly dressed
C) Something suspicious
D) Throwing something

Respond with only the letter of your answer (A, B, C, or D).",A,2026-06-12T20:22:19.237200+00:00
624,4,row_023,broomhandle,Violence,claude,B,,B,True,False,"In the following sentence, what does ""broomhandle"" mean?
Get your broomhandle, we gotta go.

Select only one answer.
A) Nonsensical term
B) A mauser C96 pistol
C) Saying something secretive or to keep low profile
D) An all denim outfit

Respond with only the letter of your answer (A, B, C, or D).",B,2026-06-12T20:22:22.382960+00:00
625,4,row_024,bruh!,General,claude,A,D,A,True,False,"In the following sentence, what does ""bruh!"" mean?
Bruh! What was that?

Select only one answer.
A) Used to address friends with exasperation, releif, or disbeleif.
B) A reaction to something uncomfortable
C) Delusional
D) brother

Respond with only the letter of your answer (A, B, C, or D).",A,2026-06-12T20:22:24.915595+00:00
626,4,row_025,Bruzz,General,claude,A,,A,True,False,"In the following sentence, what does ""Bruzz"" mean?
Whats up bruzz?

Select only one answer.
A) A term for friends
B) Fuckboy, someone just looking for sex
C) Get to the point
D) Something done regularly

Respond with only the letter of your answer (A, B, C, or D).",A,2026-06-12T20:22:26.805968+00:00
